w 0 0 103 1920 1048 Radiant
g 01d9d0cb00010000fffffff8fffffff8000007870000048f00000000000000170000077f00000487000000000000
s 000000ff00000000fd00000003000000010000078000000077fc0200000004fb000000220044006500630061006c004c0061007900650072004d0061006e006100670065007200000001de000000fd0000000000000000fb0000002200500072006f00700065007200740079005400610062006c00650056006900650077000000038b000000770000000000000000fb0000002200500072006f00700065007200740079005400610062006c00650056006900650077010000038b000000f40000000000000000fb0000002e0045006e007400690074007900500072006f00700065007200740079005400610062006c006500500061006e00650000000408000000770000000000000000000000020000078000000418fc0100000004fc00000000000004bf0000000000fffffffc0100000002fc00000000000003290000000000fffffffc0200000002fb0000000c00430061006d00650072006101000000670000026e0000000000000000fb00000022004500660066006500630074004f00750074006c0069006e006500500061006e006501000002db000001a40000000000000000fc0000032f000001900000000000fffffffc0200000002fc00000067000001630000000000fffffffa000000000100000002fb0000001e0045006600660065006300740047007200610070006800500061006e00650100000000ffffffff0000000000000000fb0000001a0056006900650077002000570069006e0064006f00770020003001000002b5000003740000000000000000fc000001d0000002af0000000000fffffffa000000000100000005fb0000001c007400650078007400750072006500420072006f00770073006500720000000000ffffffff0000000000000000fb00000026006500780070006c006f006400650072004d0061006e006100670065007200500061006e00650000000000ffffffff0000000000000000fb000000140045006e0074006900740079004c0069007300740100000000ffffffff0000000000000000fb0000002000510074004500660066006500630074007300420072006f00770073006500720100000000ffffffff0000000000000000fb0000002400650066006600650063007400500072006f0070006500720074007900500061006e006501000004b8000002c80000000000000000fc00000517000000f80000000000fffffffc0200000002fb0000001c0051007400460069006c00740065007200570069006e0064006f00770000000067000002660000000000000000fb0000002600460058002000500072006f00660069006c0069006e0067002000570069006e0064006f007700000000670000039b0000000000000000fc000004c5000002bb0000000000fffffffc0200000003fb0000000e005100740053006900650067006501000001bb000000980000000000000000fc00000067000004180000000000fffffffa000000000100000006fb00000020006c006100790065007200730044006f0063006b0057006900640067006500740100000000ffffffff0000000000000000fb0000000e00560065006800690063006c00650000000000ffffffff0000000000000000fb0000002e00450066006600650063007400500072006f00700065007200740079005400610062006c006500500061006e00650100000000ffffffff0000000000000000fb000000120041006e0069006d006100740069006f006e0000000000ffffffff0000000000000000fb0000001a0045006e007400690074007900420072006f00770073006500720100000000ffffffff0000000000000000fb000000140045006e00740069007400790049006e0066006f0100000000ffffffff0000000000000000fb00000010005a002000570069006e0064006f00770000000292000000cb0000000000000000fb00000024004c0069006700680074006d0061007000500072006500760069006500770057006e00640000000000ffffffff00000000000000000000000300000780000000e3fc0100000012fc00000000000007800000000000fffffffa000000000100000008fb0000001a004f00750074007000750074002000570069006e0064006f0077020000000000000437000000640000007dfb0000000c004c00610079006500720073020000000000000000000000640000001efb00000018006d006f00640065006c00420072006f00770073006500720000000000ffffffff0000000000000000fb000000120046006f00670057006900640067006500740000000000ffffffff0000000000000000fb0000001c004e0061007600690067006100740069006f006e004d00650073006802fffffff8ffffffe600000133000002a7fb0000002000510074005400750074006f007200690061006c0057006e00640044006c00670000000000ffffffff0000000000000000fb0000001e0051007400500072006500660061006200420072006f007700730065007202fffffff8ffffffe6000001b100000235fb00000022005100740050006f00730065004d0061006e006900700075006c00610074006f00720000000000ffffffff0000000000000000fb000000160041007300730065007400570061006c006b006500720000000000ffffffff0000000000000000fb0000001a004c00690067006800740041006e0069006d00500061006e00650000000000ffffffff0000000000000000fb000000240051007400530075007200660061006300650049006e00730070006500630074006f007202fffffff8ffffffe60000078000000258fb000000420061006400760061006e0063006500640050006100740063006800450064006900740069006e0067004f007000740069006f006e0073004400690061006c006f00670000000000ffffffff0000000000000000fb0000001c00760065007200740045006400690074004400690061006c006f00670000000000ffffffff0000000000000000fb00000022004b0065007900420069006e00640069006e00670073004400690061006c006f00670100000000000007800000000000000000fb00000026004d006f00750073006500420069006e00640069006e00670073004400690061006c006f00670000000000ffffffff0000000000000000fb0000001a00760065006800690063006c0065004400690061006c006f006702fffffc1e000000440000026400000183fb00000024006d006f00640065006c005200650070006c006100630065004400690061006c006f00670000000000ffffffff0000000000000000fb0000002600640079006e0061006d006900630045006e0074006900740079004400690061006c006f00670200000138ffffffe2000001e100000116fb0000001e00660069006e006400420072007500730068004400690061006c006f00670000000000ffffffff0000000000000000fb0000003200660069006e0064005200650070006c00610063006500540065007800740075007200650073004400690061006c006f00670000000000ffffffff0000000000000000fb0000001e004600620078004500780070006f00720074004400690061006c006f00670000000000ffffffff0000000000000000fb0000001a006d006100700049006e0066006f004400690061006c006f00670000000000ffffffff0000000000000000fb0000002a00470061006d006500700061006400420069006e00640069006e00670073004400690061006c006f00670000000000ffffffff0000000000000000fb0000002200770065006100740068006500720044006f0063006b0057006900640067006500740000000000ffffffff0000000000000000fb0000002a007300680061006400650072004400650062007500670044006f0063006b0057006900640067006500740000000000ffffffff0000000000000000000007800000041800000004000000040000000800000008fc00000002000000020000000d0000000800460069006c00650100000000ffffffff00000000000000000000000800450064006900740100000094ffffffff00000000000000000000001200530065006c0065006300740069006f006e0100000128ffffffff000000000000000000000010005400650078007400750072006500730100000202ffffffff000000000000000000000010004d006f00760065006d0065006e00740100000293ffffffff00000000000000000000000c0045006e00740069007400790100000304ffffffff000000000000000000000008004c00690076006501000003e4000000d80000000000000000000000060043005300470000000000ffffffff0000000000000000000000100043006f006e00740065006e007400730000000000ffffffff00000000000000000000000a005000610074006300680000000000ffffffff00000000000000000000000c00530065006c0065006300740000000000ffffffff00000000000000000000000800540041004400420000000000ffffffff00000000000000000000000a0054006f006f006c00730000000000ffffffff000000000000000000000002000000020000002a0045006600660065006300740050006c00610079006200610063006b0054006f006f006c0062006100720100000000ffffffff00000000000000000000000a00420072007500730068010000036effffffff0000000000000000
c 1
  h 4 4 0 0 0 0 
    v 3 2 565 471 
      h 5 2 1632 276 
        t 30
          p NavigationMesh
          d Camera
          p ExploderManager
          p KeyBindings
