physpreset,gib
xmodel,c_nrc_gen_g_larmspawn
xmodel,c_nrc_gen_g_rlegspawn
xmodel,p7_gib_chunk_bone_03
xmodel,p7_gib_chunk_flesh_01
xmodel,p7_gib_chunk_flesh_03
xmodel,p7_gib_chunk_meat_01
xmodel,p7_gib_chunk_meat_02
xmodel,p7_gib_chunk_meat_03
xmodelmesh,c_nrc_gen_g_larmspawn_bulcol501275bb
xmodelmesh,c_nrc_gen_g_larmspawn_lod02d650973
xmodelmesh,c_nrc_gen_g_larmspawn_lod03c2f7680
xmodelmesh,c_nrc_gen_g_larmspawn_lod040f4461e
xmodelmesh,c_nrc_gen_g_larmspawn_lod054b249f0
xmodelmesh,c_nrc_gen_g_larmspawn_lod058135ac0
xmodelmesh,c_nrc_gen_g_larmspawn_lod067804957
xmodelmesh,c_nrc_gen_g_larmspawn_lod090b1c46
xmodelmesh,c_nrc_gen_g_larmspawn_lod0d50fb765
xmodelmesh,c_nrc_gen_g_rlegspawn_bulcol2c367066
xmodelmesh,c_nrc_gen_g_rlegspawn_lod04386be17
xmodelmesh,c_nrc_gen_g_rlegspawn_lod058e49dce
xmodelmesh,c_nrc_gen_g_rlegspawn_lod05e35c3a0
xmodelmesh,c_nrc_gen_g_rlegspawn_lod0675dfdad
xmodelmesh,c_nrc_gen_g_rlegspawn_lod0a0f79441
xmodelmesh,c_nrc_gen_g_rlegspawn_lod0b332e572
xmodelmesh,c_nrc_gen_g_rlegspawn_lod0c2f884e7
xmodelmesh,c_nrc_gen_g_rlegspawn_lod0d2db73e3
xmodelmesh,p7_gib_chunk_bone_03_lod01e7e3c39
xmodelmesh,p7_gib_chunk_bone_03_lod03cede14d
xmodelmesh,p7_gib_chunk_bone_03_lod0d74e0be3
xmodelmesh,p7_gib_chunk_bone_03_lod0e628576e
xmodelmesh,p7_gib_chunk_flesh_01_lod0259096de
xmodelmesh,p7_gib_chunk_flesh_01_lod0403200c6
xmodelmesh,p7_gib_chunk_flesh_01_lod06c0c53de
xmodelmesh,p7_gib_chunk_flesh_01_lod073297d22
xmodelmesh,p7_gib_chunk_flesh_01_lod0d933574f
xmodelmesh,p7_gib_chunk_flesh_03_lod051d7742f
xmodelmesh,p7_gib_chunk_flesh_03_lod0a3103fb
xmodelmesh,p7_gib_chunk_flesh_03_lod0b438686a
xmodelmesh,p7_gib_chunk_flesh_03_lod0bb76abee
xmodelmesh,p7_gib_chunk_flesh_03_lod0e98a1470
xmodelmesh,p7_gib_chunk_meat_01_lod01f019145
xmodelmesh,p7_gib_chunk_meat_01_lod022c6bf91
xmodelmesh,p7_gib_chunk_meat_01_lod09ae13a73
xmodelmesh,p7_gib_chunk_meat_01_lod0b1cdd03f
xmodelmesh,p7_gib_chunk_meat_01_lod0bf6605c
xmodelmesh,p7_gib_chunk_meat_02_lod021a20dee
xmodelmesh,p7_gib_chunk_meat_02_lod059149772
xmodelmesh,p7_gib_chunk_meat_02_lod0963b1e2a
xmodelmesh,p7_gib_chunk_meat_02_lod0f796fdbb
xmodelmesh,p7_gib_chunk_meat_03_lod01970b835
xmodelmesh,p7_gib_chunk_meat_03_lod058385d86
xmodelmesh,p7_gib_chunk_meat_03_lod06e605932
xmodelmesh,p7_gib_chunk_meat_03_lod0afc48326
xmodelmesh,p7_gib_chunk_meat_03_lod0bd6c549b
material,hud_icon_stuck_semtex
material,mc/mtl_c_ega_soldier_3_gloves
material,mc/mtl_c_gen_arm_skin_dirty_notskin
material,mc/mtl_c_gen_gib_blood_splatters
material,mc/mtl_c_gen_gib_gore_arm_right
material,mc/mtl_c_gen_gib_gore_arm_right_a
material,mc/mtl_c_gen_gib_gore_leg_calf
material,mc/mtl_c_gen_gib_gore_leg_calf_a
material,mc/mtl_c_gen_gib_gore_leg_thigh
material,mc/mtl_c_gen_gib_gore_leg_thigh_a
material,mc/mtl_c_nrc_cqb_boot
material,mc/mtl_gib_chunk_set
techset,2d_blend#da7372ff
techset,mc/lit_advanced#e6142445
techset,mc/lit_decal_diffuse_spec_gloss#e6142445
techset,mc/lit_plus#e6142445
techset,mc/lit_transition#e6142445
techset,mc/vegetation#e6142445
image,$gray_32_one_channel
image,$gray_one_channel
image,$occlusion
image,$thickness_base
image,$white_ao
image,$white_gloss
image,$white_reveal
image,hud_icon_stuck_semtex
image,i_c_ega_soldier_2_gloves_s
image,i_c_ega_soldier_3_gloves_c
image,i_c_ega_soldier_3_gloves_g
image,i_c_ega_soldier_3_gloves_n
image,i_c_ega_soldier_3_gloves_o
image,i_c_gen_arm_clean_n
image,i_c_gen_arm_dirt_c
image,i_c_gen_char_c
image,i_c_gen_char_g
image,i_c_gen_char_n
image,i_c_gen_gib_blood_splatters_c
image,i_c_gen_gib_blood_splatters_g
image,i_c_gen_gib_gore_arm_right_c
image,i_c_gen_gib_gore_arm_right_g
image,i_c_gen_gib_gore_arm_right_n
image,i_c_gen_gib_gore_leg_calf_c
image,i_c_gen_gib_gore_leg_calf_g
image,i_c_gen_gib_gore_leg_calf_n
image,i_c_gen_gib_gore_leg_thigh_c
image,i_c_gen_gib_gore_leg_thigh_g
image,i_c_gen_gib_gore_leg_thigh_n
image,i_c_gen_reveal_512_sq_r
image,i_c_nrc_cqb_boot_c
image,i_c_nrc_cqb_boot_g
image,i_c_nrc_cqb_boot_n
image,i_c_nrc_cqb_boot_o
image,i_c_t7_shared_gray_one_channel_2
image,i_c_t7_skin_ir
image,i_mtl_p7_gib_chunk_set_c
image,i_mtl_p7_gib_chunk_set_n
keyvaluepairs,core_common
