index,type,name,resident,streamed,parentStack
1,string,,51159,0,||assetlist
2,xmodelmesh,p7_light_hanging_half_globe_lod08a9fa902,1256,0,|p7_light_hanging_half_globe|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
3,xmodelmesh,p7_light_fixture_led_utility_lod0eeca8c96,1360,0,|p7_light_fixture_led_utility|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
4,xmodelmesh,p7_bed_frame_wood_queen_02_lod7f6901cd,464,6064,|p7_bed_frame_wood_queen_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
5,xmodelmesh,p7_bedframe_metal_queen_01_lod03d274c3f,240,4704,|p7_bedframe_metal_queen_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
6,xmodelmesh,p7_bathtub_clawfoot_01_lod05e202a4f,352,4448,|p7_bathtub_clawfoot_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
7,xmodelmesh,p7_inf_toilet_vintage_bowl_lod0244a399a,1824,0,|p7_inf_toilet_vintage_bowl|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
8,xmodelmesh,p7_crate_wood_01_short_lod29dcaf9c0,1424,0,|p7_crate_wood_01_short_dark_wet|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
9,xmodelmesh,p7_wall_radiator_vintage_lod2de232e0c,1984,0,|p7_wall_radiator_vintage|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
10,xmodelmesh,p7_chair_dining_french_lod6b29a4880,2336,0,|p7_chair_dining_french_worn|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
11,xmodelmesh,p7_desk_metal_old_01_body_lod578010f34,2976,0,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
12,xmodelmesh,p7_sandbag_stack_44_middle_lod42e484f85,1712,0,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
13,xmodelmesh,p7_debris_clothing_piles_01_lod0cf18e045,864,0,|p7_debris_clothing_piles_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
14,xmodelmesh,p7_medical_cart_refrigerator_lod0a0a156ca,1536,0,|p7_medical_cart_refrigerator|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
15,xmodelmesh,p7_camp_fire_pit_kettle_large_lod078a6c40c,1296,0,|p7_camp_fire_pit_kettle_large|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
16,xmodelmesh,p7_foliage_tree_acacia_lrg_01_lod0972d3ef9,352,8896,|p7_foliage_tree_acacia_lrg_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
17,xmodelmesh,p7_cai_foliage_flower_penstemon_dry_single_lod4f5769a7e,1568,0,|p7_cai_foliage_flower_penstemon_dry_single|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
18,xmodelmesh,p7_foliage_tree_mangrove_black_dead1b22c3d2,352,9952,|p7_foliage_tree_mangrove_black_dead|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
19,xmodelmesh,p7_light_wall_modern_02_lod089c417af,1536,0,|p7_light_wall_modern_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
20,xmodelmesh,p7_cai_light_sconce_exterior_01_lod0bbf27572,2736,0,|p7_cai_light_sconce_exterior_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
21,xmodelmesh,p7_sandbag_stack_32_left_lod2c19f5db7,352,5632,|p7_sandbag_stack_32_left|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
22,xmodelmesh,p7_bartop_metal_sink_lod05df90c1f,2416,0,|p7_bartop_metal_sink|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
23,xmodelmesh,p7_crate_wood_01_lod263d6e227,1312,0,|p7_crate_wood_01_dark|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
24,xmodelmesh,p7_zm_der_pswitch_body_lod0324925aa,2560,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
25,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod08fd8a2fc,1312,0,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
26,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod03da2116b,1392,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
27,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0f35667dd,1168,0,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
28,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod034c88b59,1360,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
29,xmodelmesh,p7_zm_der_pswitch_handle_lod09e863e5e,1600,0,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
30,xmodelmesh,p7_light_hanging_half_globe_lod0e5c93f31,2624,0,|p7_light_hanging_half_globe|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
31,xmodelmesh,p7_light_fixture_led_utility_lod0525f8f19,1808,0,|p7_light_fixture_led_utility|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
32,xmodelmesh,p7_bed_frame_wood_queen_02_lod6f903c908,576,19456,|p7_bed_frame_wood_queen_02|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
33,xmodelmesh,p7_bedframe_metal_queen_01_lod0fdd3ac14,240,8960,|p7_bedframe_metal_queen_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
34,xmodelmesh,p7_street_bench_long_lod4cb611891,4176,0,|p7_street_bench_long_dirty|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
35,xmodelmesh,p7_bathtub_clawfoot_01_lod0407aae87,352,7504,|p7_bathtub_clawfoot_01|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
36,xmodelmesh,p7_inf_toilet_vintage_bowl_lod0aea08755,3024,0,|p7_inf_toilet_vintage_bowl|xmodel|maps/zm/zm_rainz.d3dbsp|gfx_map|zone_source/zm_rainz.zone|csv
